id,Title,Content,Categories,Tags,YouTube Link,Session Date,Tags List,Video Link
44455,Mastering Compositionâ€”Simplicity,"In this livestream, I explore the theme of simplicity in composition, particularly in nature and landscape photography where chaos often prevails.



Simplify images in the field, using digital tools, and during editing.


Avoid overworking an image to maintain freshness and impact.


Use the LCU framework: lead the viewer, establish a center of interest, and create a harmonious image.



Achieving and Simplifying Composition


Simplicity is achieved through contrast and variation in tonal values, colors, and shapes.



Example: Landscape photograph from Nova Scotia simplified by identifying broad shapes and converting to black and white.


Focus on three main shapes to guide the viewer's eye and create depth.


Emphasize the importance of maintaining simplicity while adding interest through variation.



Key Techniques for Simplicity and Depth



Foreground Interest:Â Create repetitive patterns to keep the viewer engaged.


Minimize Distractions:Â Simplify the background to maintain focus on the primary subject.


Tonality and Contrast:Â Darker elements appear closer, lighter elements recede.


Dominant Shapes:Â Define the frame and create visual connections within the image.


Dodging and Burning:Â Use these techniques to emphasize foreground shapes and create depth.


Black and White Conversion:Â Simplify the mood and enhance composition.



Revisiting and Refining


Revisiting your work allows for a fresh perspective and continuous improvement.



Fresh Perspective:Â Regularly revisit your work to identify areas for improvement.


Build Confidence:Â The process of creating, editing, and refining your images builds confidence.


Shape Interaction:Â Focus on how shapes interact and harmonize within the composition.



Conclusion



Simplicity isn't about the number of shapes but their interaction and harmony.


Aim for simplicity to make your work unique and engaging.",Composition,composition,https://youtube.com/live/WqA52Ao9NQk,,['composition'],https://youtube.com/live/WqA52Ao9NQk
44461,CC #08â€”Elements of Visual Design,"Understanding Composition Principles


Applying composition principles is crucial in landscape photography. While knowing the concepts is helpful, putting them into practice is where the magic happens. When I first started, composition felt very mechanical. But with practice and study, it became second nature.



One core principle I always emphasize is ""LCU"" (leading the viewer into the picture). Itâ€™s all about creating a path for the viewer's eye and establishing a center of interest.


Unity and harmony within the frame are essential, though a bit of tension and dynamics can add to the overall composition.


Remember, these principles are not original; they are a blend of ideas from various artists and photographers.






The Building Blocks: Elements of Design


Visual design principles like variation, rhythm, contrast, and movement are the effects we aim to create in our images. The elements we use to achieve these effects are lines, shapes, tones, colors, and textures.



Think of tones as the lightness and darkness in your image; they add visual interest.


When composing, focus on these elements rather than just labeling objects.






The Power of Lines


Lines are incredibly powerful in guiding the viewer's eye and creating movement within your image.



Horizontal and vertical lines provide stability, while diagonal lines introduce tension.


Lines can also enhance texture and depth, like in tidal pool reflections or landscape scenes.


Remember, lines are not just straight; they can be curved and winding, creating a sense of rhythm and movement.






Playing with Tonal Variation


Tonal variation, which refers to the lightness and darkness of elements, plays a huge role in creating contrast and movement.



Highlights and shadows draw the viewer's eye and add depth and energy.


For example, in a scene from Moab, Utah, I used sunlight and shadows to create a compelling image.


Silhouettes are a fantastic way to simplify complex scenes and create mood and atmosphere.






Shaping Your Composition


Shapes are fundamental in visual design, creating movement and depth in your photographs.



Where you place shapes in the frame can affect how the viewer perceives distance.


Backlighting can enhance tone, especially in black-and-white photography.


Shapes help create variation, patterns, and visual weight, adding rhythm and interest to your composition.






The Emotional Impact of Color


Color is subjective but incredibly impactful. Understanding how different colors affect mood can transform your photography.



Complementary colors (opposite on the color wheel) create dynamic movement.


Analogous colors (next to each other on the color wheel) create harmony.


Examples: Red and green, yellow and blue combinations can make certain areas of your image pop.






Adding Texture


Texture adds weight and interest to your images, but it must be used wisely.



Too much texture can overwhelm the viewer, so balance is key.


Use texture to guide the viewer's eye and create a balanced composition.


Contrasting textures, like grasses against a smooth background, can create depth and visual hierarchy.",Composition,composition|visual design,https://youtube.com/live/nyzT51C04l8,,"['composition', 'visual design']",https://youtube.com/live/nyzT51C04l8
44462,CC #09â€”Principles of Visual Design,"The overarching goal of visual design in photography is to create unity and lead the viewer through the image, establishing a center of interest.



The ultimate aim is to evoke a feeling or emotion, allowing viewers to connect deeply with the image.


Gaining control over the viewerâ€™s gaze makes it easier to convey a message, tell a story, and evoke emotion.






Elements and Principles of Visual Design


Visual design consists of elements and principles that work together to create compelling images.



Elements like lines, shapes, tones, colors, and textures are the building blocks we capture in the field.


Principles such as contrast, movement, dominance, and pattern help arrange these elements to enhance the image.






Variation in Visual Design


Variation is key to creating movement and energy in an image, achieved through various elements.



Contrast, rhythm, dominance, movement, and pattern all contribute to variation.


Variation in shapes, sizes, distances, colors, and textures can make an image more engaging.


For example, a photograph of rocks can use variation in size, shape, and placement to create interest.


Post-processing tools like Lightroom can emphasize these principles through dodging and burning to create shadows and highlights.






Dominance in Visual Design


Dominance helps to simplify the message of the image by making certain elements stand out.



Dominance can be achieved through colors, shapes, and light.


Decide whether the sky or the land should be dominant to maintain a clear message.


Avoid cluttering the image with too many elements; simplicity is key.


Use shapes, size, and color to create dominance. For instance, trees placed from top to bottom of the frame can dominate a scene.


A wide-angle lens can enhance the size and perspective of foreground objects, creating dominance and distortion.


Color dominance can be achieved by using a single color with a small amount of contrasting color for interest.






Movement in Visual Design


Movement guides the viewerâ€™s eye through the image, creating a sense of depth and dynamism.



Diagonals are effective in creating movement through the image.


Perspective lines can pull the viewer into the frame.


The placement of the horizon also influences movement and visual weight.






Pattern and Rhythm in Visual Design


Pattern and rhythm work together to create movement and interest in an image.



Patterns of similar elements can create movement and interest, but should not be too uniform or too random.


Black and white conversion can simplify the image, emphasizing pattern and rhythm.


Variation within the pattern, such as different angles of trees, adds to the compositionâ€™s appeal.






Contrast in Visual Design


Contrast creates variation and interest in a composition.



Types of contrast include light and dark, cool and warm, smooth and rough, and active and passive areas.


Light and dark contrast, for example, can create depth and lead the viewerâ€™s eye through the composition.


Use contrast to balance the foreground and background, ensuring an engaging composition.


Diagonals can also lead the viewer through the picture, adding movement.






Personal Intuition and Enthusiasm


Your personal intuition and enthusiasm are vital in photography.



Focus on subjects that genuinely interest you.


There are no absolute rules in art; creativity should guide your work.


Learn from mistakes and view unsuccessful photographs as opportunities for growth.


Take your time with composition; rushing hinders learning and development.


Use visual design principles as guides, not strict rules, to enhance your understanding and intuition.






Key Takeaways



Focus on Shapes and Colors: Think of objects as shapes and colors rather than labeling them.


Establish a Focal Point: Create a mood or feeling that immerses the viewer.


Remove Unnecessary Elements: Simplify your composition to enhance the overall impact.",Composition,composition|visual design,https://youtube.com/live/7rA8_MZb7AI,,"['composition', 'visual design']",https://youtube.com/live/7rA8_MZb7AI
44465,CC #11â€”Composition Breakdown,"Building your visual literacy is paramount to improving your compositional skills and your ability to confidently assess your own work. 


In this live streams, I share my compositional analysis of several photographs by Charlie Waite, Eliot Porter, and Michael Kenna, and explain why they work. 


All images Copyright the respective photographers.",Composition,composition,https://youtube.com/live/4wS-rMyGgIc?feature=share,,['composition'],https://youtube.com/live/4wS-rMyGgIc?feature=share
44466,CC #03â€”Composition Breakdown,"Building your visual literacy is paramount to improving your compositional skills and your ability to confidently assess your own work.


In this livestream, I share a compositional analysis of a few of my recent images and my workflow in Lightroom Classic.",Composition,composition,https://youtube.com/live/HalOJoolems?feature=share,,['composition'],https://youtube.com/live/HalOJoolems?feature=share
44467,CC #04â€”Composition Breakdown,"In this livestream, I share and analyzed some images from other photographers that have influenced me, then breakdown a few more of my own recent images.",Composition,composition,https://youtube.com/live/c2Vf9En2cpk?feature=share,,['composition'],https://youtube.com/live/c2Vf9En2cpk?feature=share
44471,Creative Developing in Lightroom,,Lightroom,developing|Lightroom,https://youtube.com/live/qm53FY22S5s?feature=share,,"['developing', 'Lightroom']",https://youtube.com/live/qm53FY22S5s?feature=share
44473,Creative Developing in Lightroom Pt II,,Lightroom,developing|Lightroom,https://youtube.com/live/OJrqyh2Pgsw?feature=share,,"['developing', 'Lightroom']",https://youtube.com/live/OJrqyh2Pgsw?feature=share
44474,Lightroom Print Module: In-Depth,,Fine Art Printing|Lightroom,Lightroom|printing,https://youtube.com/live/tZTe22CS_3s?feature=share,,"['Lightroom', 'printing']",https://youtube.com/live/tZTe22CS_3s?feature=share
44475,Lightroom Print Moduleâ€”Workflow,,Fine Art Printing|Lightroom,Lightroom|printing|workflow,https://youtube.com/live/YCEvVLI2fAk?feature=share,,"['Lightroom', 'printing', 'workflow']",https://youtube.com/live/YCEvVLI2fAk?feature=share
44476,Mastering Compositionâ€”Learning From The Masters,"In this session, I delve into the core concepts of photographic composition: Simplicity, Edge Control, Light, Variations, and Rhythm. Additionally, I explore a bonus concept: Subtlety and Suggestion, emphasizing the importance of leaving room for interpretation and engaging the viewer.


Compositional Concepts



Simplicity:

""Less is more"" â€“ removing distracting elements.


Example: An image by Galen Rowell illustrating simplicity.


Using simple shapes and negative space to create dynamic compositions.


Balance and visual weight guide the viewer's eye through the image.


In one of my images, I use a simple S-shape to guide the viewerâ€™s eye, balancing visual weight to create a sense of movement.




Edge Control:

Being intentional about where you place the edges of your frame to redefine shapes.


Example: Fay Godwin's image using frame edges for triangular shapes and cloud patterns.


Foreground importance allows the viewer's eye to move through the composition.


In my own work, I carefully use the edges to guide the viewerâ€™s eye through the composition.




Light:

Light creates shadows, highlights, shapes, and color, contributing to energy and movement.


Favoring side lighting and backlighting over front lighting.


Example: David Muench's use of light and shadows for depth and movement.


In my photography, I apply principles of light and shadow to create a sense of energy and movement.




Variations:

Contrasting elements in color, texture, and detail to create dynamic images.


Example: Ivan Shishkin and David Wench's paintings showing light and shadow contrasts.


Utilizing foreground, middle ground, and background to create depth.


In my work, I use long exposure to create variation between rocks and water.




Rhythm:

Movement and rhythm are related to patterns, shapes, and curves.


Repeating elements and groups of threes create visually appealing compositions.


Example: Thomas Hill's repetition of elements to guide the viewer's eye.


I use curves and circular patterns to create a smooth flow through the image.





Mastery


Studying the work of masters in photography and painting is crucial for learning about composition. By analyzing elements such as light, drama, subtlety, suggestion, and framing, you can develop your visual literacy and incorporate these principles into your work. Observing and studying great works provides inspiration and helps you refine your own style, ensuring that your compositions are both unique and compelling.


All images Copyright Respective Artists",Composition,composition,https://youtube.com/live/awHsGhxt0MQ?feature=share,,['composition'],https://youtube.com/live/awHsGhxt0MQ?feature=share
44479,Mastering Lightroomâ€”Local Adjustments,In this session I go in-depth with all of the local adjustments in Lightroom Classic version 13.,Lightroom,Lightroom|local adjustments,https://youtube.com/live/k38B8eHLE44?feature=share,,"['Lightroom', 'local adjustments']",https://youtube.com/live/k38B8eHLE44?feature=share
44480,Mastering Lightroomâ€”Local Adjustments Pt II,This is Pt II of my session where we go in-depth with all of the local adjustments in Lightroom Classic version 13.,Lightroom,,https://youtube.com/live/Az9ekWWpmOA?feature=share,,[],https://youtube.com/live/Az9ekWWpmOA?feature=share
44481,Mastering Lightroomâ€”Local Adjustments Pt III,Part III of our deep dive into the Local Adjustments in Lightroom Classic version 13.,Lightroom,Lightroom|local adjustments,https://youtube.com/live/VPlU5GsaRDc?feature=share,,"['Lightroom', 'local adjustments']",https://youtube.com/live/VPlU5GsaRDc?feature=share
44482,Favorite Lightroom Workflow Tips & Strategies,"In this livestream, I delve into my favorite Lightroom workflow tips and strategies, focusing on image management, importing, cataloging, keywording, and other aspects to enhance efficiency in Lightroom. The primary goal is to let Lightroom handle the heavy lifting, allowing us to concentrate on creating and editing.


Lightroom Catalog and Previews


I store raw files on an external hard drive and manage them using a Lightroom catalog. The catalog consists of two key files: the catalog file, which references images, and the previews file, which generates high-quality previews of raw files. This setup allows for efficient image management and viewing.


Importing Images


When importing images, I recommend:



Setting ""Build Previews"" to ""1 to 1"" for full-size previews.


Enabling ""Build Smart Previews"" for older or slower computers.


Checking ""Don't Import Suspected Duplicates"" to avoid redundancy.


Adding custom text and relevant keywords during import.


Applying develop settings and copyright metadata to streamline workflow.



Organizing Images


All raw files are organized on an external hard drive by year and month. I prefer using metadata over folders for organizing images within Lightroom. Setting the preview size to match the screen size and ensuring high preview quality provides accurate image representation.


Using Lightroom Effectively


Customizing Lightroomâ€™s view options and learning keyboard shortcuts can significantly enhance workflow efficiency.



Adjust grid size, thumbnail badges, and displayed information for streamlined review and editing.


Familiarize yourself with shortcuts for frequently used commands to save time and improve productivity.



Rating and Labeling Images


Using a number rating system and color labels helps categorize images effectively.



Use 2 to indicate standout images and 4 for well-edited images ready to share.


Color labels, such as red for portfolio images and green for panoramas, provide a granular way to organize and prioritize images.



Keywording and Filtering Images


Applying keywords to images is crucial for better organization and searchability.



Add keywords individually or to multiple images simultaneously.


Use keyword suggestions based on previous entries.


Enhance filtering ability with keywords for specific criteria like dates, camera models, and lenses.



Using Collections


Collections are a powerful tool for organizing images without moving files.



Use quick collections for easy grouping of images, converting them to regular collections for more permanent organization.


Smart Collections offer flexibility, especially useful for managing large numbers of images.



Backup and Storage


I store most images locally, with recent iPhone images in the cloud. Backing up all images on a local drive, a NAS drive, and a separate cloud service ensures extra security. When traveling, I use a portable drive to create a Lightroom catalog, importing images into the main catalog upon returning home to maintain organization and continuity.",Lightroom,Lightroom|workflow,https://youtube.com/live/C_F4zmba_Xg,,"['Lightroom', 'workflow']",https://youtube.com/live/C_F4zmba_Xg
44483,Favorite Lightroom Workflow Tips & Strategies Pt II,"In this video, I continue sharing my favorite Lightroom workflow tips and strategies, focusing on renaming images, Smart Collections, syncing settings, snapshots, virtual copies, exporting images, and more to optimize efficiency and organization.


Renaming Images During Import


Renaming images during import is essential for organization. I recommend using the ""File Renaming"" feature in the import dialogue to add relevant information like location or subject. This helps avoid duplication and makes searching easier. You can also rename files after importing, using custom text and date formats to maintain consistency across different cameras and SD cards.


Smart Collections


Smart Collections are dynamic and filter images based on specific criteria such as metadata, keywords, and file names. For instance, I created a Smart Collection called ""Trees"" to include all images with the keyword ""trees."" Keywording images upfront is crucial to leverage Smart Collections effectively. Built-in Smart Collections like ""Four Star Images"" and ""Past Month"" are useful, and you can customize their rules to fit your needs.


Syncing Settings


The ""Sync Settings"" feature allows you to copy specific Develop settings from one image to others. You can selectively sync adjustments by checking or unchecking boxes in the Sync Settings window. This feature saves time and ensures consistency across multiple images, especially when making similar adjustments like removing dust spots or applying color corrections.


Snapshots and Virtual Copies


Snapshots let you save different versions of an image at various editing stages, making it easy to switch between edits. Virtual copies create independent copies of an image with all current settings applied, allowing for multiple versions with unique edits. This is particularly useful for creating black and white versions alongside color counterparts without duplicating files.


Exporting Images


Lightroom's export presets define specific settings for exporting images, ensuring consistency. When exporting, you can rename files, choose file formats (JPEG, PNG, DNG), and adjust quality settings. For web use, always set the color space to sRGB. Presets streamline the export process for different platforms like Instagram, blogs, and websites.


Exporting Slideshows


Lightroomâ€™s slideshow feature can be exported as a PDF or video, offering a professional way to present images. Customization options include adding strokes, shadows, text overlays, and intro screens. Exporting slideshows as PDFs provides a polished format for sharing images.


Syncing Images to the Cloud


Syncing images from a mobile device uses Creative Cloud storage, while syncing images already in your Classic catalog does not. This is because Lightroom creates a smart preview in the cloud, allowing for unlimited syncing without consuming storage. This feature enables access to your images and develop settings on mobile devices without using storage space.


Converting Raw Files


Converting raw files to DNG is not necessary unless sharing adjustments is required. Proprietary raw files are generally safe, but DNG can embed adjustments for easier sharing.


Sharing Collections


Syncing Lightroom collections to the cloud allows sharing with others, with options to download high-resolution JPEGs. The ""Don't Enlarge"" option in the export dialogue prevents upscaling images beyond their original size.",Lightroom,Lightroom|workflow,https://youtube.com/live/nU5MJnMYQQM,,"['Lightroom', 'workflow']",https://youtube.com/live/nU5MJnMYQQM
44484,CC #01â€”Lightroom Developing Workflow,,Lightroom,Lightroom|workflow,https://youtube.com/live/7yUdBJrs90A,,"['Lightroom', 'workflow']",https://youtube.com/live/7yUdBJrs90A
44485,CC #02â€”Black & White Workflow in Lightroom,,Lightroom,black&white|Lightroom|workf,https://youtube.com/live/oeIHWpQfX4k,,"['black&white', 'Lightroom', 'workf']",https://youtube.com/live/oeIHWpQfX4k
44487,CC #05â€”Printing Q+A Pt I,,Fine Art Printing,Q+A,https://youtube.com/live/ZYjWodj_49c,,['Q+A'],https://youtube.com/live/ZYjWodj_49c
44917,Academy LS 01: Academy Intro & Lightroom Workflow,"

https://youtu.be/Ol5lOWE2AUs



In this first Academy Livestream, I give a short tour of the Academy site and share some of the plans for the future. I then discuss my thought process and workflow in interpreting two images in Lightroom Classic including compositional and editing insights. 


Below are the two images discussed in the livestream.


I made the image slightly warmer than what was shown in the livestream. 


I added a slight vignette in the effects panel of LR for added depth. 


Please share your questions, comments, or feedback below!



",Lightroom,Lightroom,,,['Lightroom'],
45002,LS 02: Mastering Composition: The Frame,"Summary


The Importance of the Frame: The frame is a crucial tool in photographic composition as it defines the boundaries of the image. It determines what is included or excluded, which directly impacts the relationships between the elements within the composition.


Horizon Line and Visual Relationships: The placement of the horizon line can change the entire dynamic of the photograph. Raising or lowering it adjusts the emphasis between the sky and the foreground, guiding the viewer's focus and simplifying the composition.


Active vs. Passive Areas: Corners of the frame are considered ""active"" areas that naturally draw the eye and create tension. In contrast, the edges, particularly the middle, are ""passive"" zones, offering calm and balance.


Simplifying Through Exclusion: Simplifying the image often involves removing unnecessary elements from the frame. This enhances the focus on the subject and ensures clarity in the visual storytelling.


Managing Tension and Release: Elements placed near or cut off by the edges of the frame create visual tension. Effective composition can use this tension to draw the viewer's eye and then release it, leading to a more energetic and dynamic image.


Choosing the Right Format: Different formats, such as vertical, horizontal, panoramic, or square, can greatly affect the composition. Selecting the appropriate format helps convey the subject and story in the most compelling way.


Download a PDF of my slides below.


CP Academy_Mastering Composition-The FrameDownload",Composition,composition,https://youtube.com/live/isIsF0VREpY,,['composition'],https://youtube.com/live/isIsF0VREpY
45048,LS 03: Creative Critique Live,"Thanks to everyone who submitted an image and for sharing your work with me and the rest of the members! (Also remember that even if you can't attend a livestream live, you can still submit an image and watch the replay.) 


I use the principles of LCU to guide my feedback and the editing decisions I make for your image. The idea isn't to dictate what you should do, but rather to give you a better foundation for how to strengthen your images and why. 



Read more about LCU framework. (FYI: Can also be found in the Content Library section of the Academy.)



Feel free to share your comments and feedback below!",Creative Feedback,,https://youtube.com/live/iepktO8QuRQ,,[],https://youtube.com/live/iepktO8QuRQ
45062,Open Studioâ€”Q+A #01,"

https://youtu.be/4L-AWS6aVOQ



Monday Oct 14, 2024


Thanks to everyone who attended and also sent in questions via email. It was great to chat and learn from each other. 


We discussed: 



HDD drives vs SSD drives and backup strategies 


Basics of using the Adobe cloud to sync images between Lightroom Classic and mobile devices (more to come in a future livestream!)


Differences between cameras taking the same photo and using Denoise


Warm/cool color contrasts and when to use or not use


Depth of field and hyperfocal distance. NOTE: This is a complex topic to explain without visuals and examples images, so I did my best to provide a summary. However, I know it was inadequate, so I am planning a future livestream to discuss and thoroughly explain this important aspect of camera craft. 



Resources



PhotoPills App (my favorite photography app which includes a depth of field calculator)- iPhone / Android


Backblaze - online backup


OWC - great source of high quality external hard drives for Mac and PC 



Hope to see more of you in the next session!
",Open Studio-Q+A,,,,[],
45066,LS 04 - Mastering Composition: Dominance & Simplicity,"Summary


In this livestream, I dive into two key concepts that are essential for mastering composition in photography: dominance and simplicity. My focus is to help you establish a clear story in your images by emphasizing what's most important and using simplicity to make that story shine.


Dominance: Every image should have a clear focus or subject that stands out. Itâ€™s about identifying the main story or emotion you want to convey before you even take the shot.


Simplicity: Less is more. By removing distractions and unnecessary elements, you make your image stronger and more focused.


Horizon Lines: Where you place the horizon changes the emphasis of your photo. A higher horizon makes the foreground more dominant, while a lower one emphasizes the sky.


Visual Weight: Different elements in a photo carry different ""weights."" Balancing these elements ensures the viewer knows whatâ€™s most important.


Exclusion: Simplify your image by excluding things that donâ€™t add to the story. This makes the dominant elements even more impactful. Exclusion is the most effective way to simply an image.


Contrast: Use contrasts (light vs. dark, warm vs. cool colors) to highlight the dominant features and make them stand out.


Finally, remember that this is about storytelling. Composition is your tool to create images that resonate with your audience, and when you get the balance of dominance and simplicity right, your story becomes clear, powerful, and impactful.


Share your feedback and questions below!",Composition,composition,https://www.youtube.com/live/wkDFyWaca8I,,['composition'],https://www.youtube.com/live/wkDFyWaca8I
45081,LS 05: Creative Critiqueâ€”Live,"Summary


In this session I critique six images from Academy members - thanks all who submitted their images. IF you haven't yet submitted any images for the critiques, I encourage you to share one for the next critique session coming up in November ðŸ™‚.


*Bonus Video


Watch this short follow up video to see how I solved the issue with the Generative AI Tool not working as expected!



https://www.youtube.com/watch?v=HmoQdg4m7sQ



Please leave your comments, questions, and feedback below!",Creative Feedback,,https://www.youtube.com/live/FcI_sHOmx5Y,,[],https://www.youtube.com/live/FcI_sHOmx5Y
45087,LS 06: The iPhone As A Serious Camera,"Summary


I explain my approach to using an iPhone as a ""complement"" to existing camera gear and highlight nine reasons why you should consider using an iPhone to learn and grow as a photographer and visual story-teller. 


I then get into the technical details including:



Available compressed and RAW file formats.


How to configure your iPone settings for maximum image quality.


How to enable quick capture with the ""Action Button"" and lock screen widgets.


How to navigate and use the default iOS camera app, including manual camera controls.


How to use the Lightroom Mobile app for capturing ""unprocessed"" RAW files.


Using the Spectre app for long exposures.



Our next livestream next week will continue where we left off, including other third-party apps like ProCamera, as well as syncing images between your iPhone and Lightroom Classic, and various tips and strategies to minimize cloud storage and improve your mobile workflow!


Resources



Spectre App


ProCamera


Fjroden Camera Grip



Practice with your iPhone because I'll be asking you to share your iPhone images soon! ðŸ™‚


Please leave your questions, comments, and feedback below!",Tools,iphone,https://www.youtube.com/live/ymsxiCQvGVk?si=T8IONuT9qlG4jSTT,,['iphone'],https://www.youtube.com/live/ymsxiCQvGVk?si=T8IONuT9qlG4jSTT
45126,LS 07: Lightroom Mobile Workflow,"Summary


In this livestream I provide an overview of the Adobe Cloud ecosystem (that every Adobe subscriber has) and how to use it together with Lightroom Classic and your mobile devices (iOS or Android.) 


Topics include: 



Anatomy of RAW files and Smart Previews


Accessing the Adobe Cloud with Lightroom mobile and desktop apps


Syncing Lightroom Classic 


Using the Adobe Cloud to store unlimited images without using up your storage allocation!


My Mobile workflow to accomplish the above. 


A quick look at ProCamera for the iPhone



Resources





Adobe Cloud Ecosystem





Workflow to avoid cloud storage





Please share your questions, comments, or feedback below!",Lightroom,iphone|Lightroom|Mobile,https://youtube.com/live/FCZiYFCeCgg,,"['iphone', 'Lightroom', 'Mobile']",https://youtube.com/live/FCZiYFCeCgg
45186,Open Studio: Q+A #02,"

https://youtu.be/-EyS5Afrmyo



Nov 18th, 2024


Topics discussed: 



Lightroom cloud storage 


How to stay creatively motivated in the winter


Different strategies for working on projects


Future vision for the Academy



Thanks to everyone who attended! 
",Open Studio-Q+A,,,,[],
45190,LS 08: Creative Critiqueâ€”Live,"Summary


In this session I critique seven images from Academy members - thanks to everyone for sharing. . IF you haven't yet submitted any images for the critiques, I encourage you to share one for the next critique session coming up in December ðŸ™‚.


Share your questions and feedback below!",Creative Feedback,,https://www.youtube.com/live/D6vgwkZX86k,,[],https://www.youtube.com/live/D6vgwkZX86k
